configId,playerCount,numRounds,showNRounds,endowment,multiplier,allOrNothing,chat,defaultContribProp,punishmentExists,punishmentCost,punishmentMagnitude,rewardExists,rewardCost,rewardMagnitude,showOtherSummaries,showPunishmentId,showRewardId,contributionDuration,outcomeDuration,summaryDuration,basePay,conversionRate,treatmentName
218,18,3,False,20,2.6,True,False,0,False,4,6.0,False,4,5.0,False,True,True,45,45,45,0.3,300,218_C
219,8,25,True,20,4.9,False,True,1,False,1,3.0,True,1,1.0,True,False,False,45,45,45,2.5,300,219_C
220,11,6,True,20,7.5,True,False,1,False,1,4.0,False,1,1.0,False,True,True,45,45,45,0.6,300,220_C
221,17,27,False,20,1.6,False,True,0,False,3,6.0,True,3,3.0,True,False,False,45,45,45,2.7,300,221_C
222,15,15,True,20,6.4,True,True,0,False,3,4.0,True,3,2.0,False,False,False,45,45,45,1.5,300,222_C
223,2,22,False,20,1.2,False,False,1,False,2,6.0,False,2,2.0,True,True,True,45,45,45,2.2,300,223_C
224,2,5,False,20,1.1,True,True,0,False,4,10.0,True,4,5.0,False,True,True,45,45,45,0.5,300,224_C
225,15,26,True,20,8.2,False,False,1,False,2,3.0,False,2,2.0,True,False,False,45,45,45,2.6,300,225_C
226,16,14,False,20,4.8,True,False,1,False,2,4.0,False,2,1.0,False,False,False,45,45,45,1.4,300,226_C
227,11,21,True,20,5.4,False,True,0,False,3,10.0,True,3,3.0,True,True,True,45,45,45,2.1,300,227_C
228,9,9,True,20,3.9,True,False,0,False,3,10.0,False,3,2.0,False,False,False,45,45,45,0.9,300,228_C
229,19,17,False,20,6.6,False,True,1,False,2,2.0,True,2,2.0,True,True,True,45,45,45,1.7,300,229_C
230,12,4,True,20,7.8,True,True,1,False,1,2.0,True,1,1.0,False,True,True,45,45,45,0.4,300,230_C
231,4,26,False,20,1.2,False,False,0,False,4,15.0,False,4,4.0,True,False,False,45,45,45,2.6,300,231_C
232,6,13,True,20,2.4,False,False,0,False,1,4.0,True,1,1.0,False,False,False,45,45,45,1.3,300,232_C
233,12,20,False,20,5.3,True,True,1,False,3,7.0,False,3,4.0,True,True,True,45,45,45,2.0,300,233_C
234,19,8,True,20,1.5,False,True,1,False,3,5.0,False,3,3.0,False,True,True,45,45,45,0.8,300,234_C
235,7,29,False,20,4.7,True,False,0,False,2,5.0,True,2,1.0,True,False,False,45,45,45,2.9,300,235_C
236,9,1,False,20,5.6,False,True,0,False,2,7.0,False,2,2.0,False,True,True,45,45,45,0.1,300,236_C
237,17,23,True,20,2.6,True,False,1,False,3,6.0,True,3,2.0,True,False,False,45,45,45,2.3,300,237_C
238,14,10,False,20,7.4,False,False,1,False,4,4.0,True,4,3.0,False,False,False,45,45,45,1.0,300,238_C
239,4,18,True,20,1.5,True,True,0,False,1,3.0,False,1,1.0,True,True,True,45,45,45,1.8,300,239_C
240,3,12,False,20,2.0,False,True,0,False,3,5.0,True,3,4.0,True,False,False,45,45,45,1.2,300,240_C
241,13,18,True,20,1.9,True,False,1,False,2,8.0,False,2,2.0,False,True,True,45,45,45,1.8,300,241_C
242,18,3,False,20,7.0,False,False,1,False,2,6.0,False,2,1.0,True,True,True,45,45,45,0.3,300,242_C
243,10,24,True,20,3.9,True,True,0,False,3,3.0,True,3,4.0,False,False,False,45,45,45,2.4,300,243_C
244,7,6,True,20,2.2,False,False,0,False,4,10.0,False,4,2.0,True,True,True,45,45,45,0.6,300,244_C
245,19,29,False,20,9.2,True,True,1,False,1,3.0,True,1,1.0,False,False,False,45,45,45,2.9,300,245_C
246,11,12,True,20,2.4,False,True,1,False,2,6.0,True,2,3.0,True,False,False,45,45,45,1.2,300,246_C
247,6,20,False,20,3.6,True,False,0,False,3,5.0,False,3,3.0,False,True,True,45,45,45,2.0,300,247_C
248,5,3,True,20,2.8,True,False,0,False,2,3.0,True,2,2.0,True,True,True,45,45,45,0.3,300,248_C
249,13,25,False,20,3.4,False,True,1,False,3,9.0,False,3,4.0,False,False,False,45,45,45,2.5,300,249_C
250,18,9,True,20,10.6,True,True,1,False,3,12.0,False,3,3.0,True,False,False,45,45,45,0.9,300,250_C
251,8,16,False,20,1.8,False,False,0,False,2,4.0,True,2,1.0,False,True,True,45,45,45,1.6,300,251_C
252,10,15,False,20,1.2,True,True,0,False,1,1.0,False,1,1.0,True,False,False,45,45,45,1.5,300,252_C
253,16,23,True,20,11.1,False,False,1,False,4,11.0,True,4,3.0,False,True,True,45,45,45,2.3,300,253_C
254,15,6,False,20,4.6,True,False,1,False,3,10.0,True,3,3.0,True,True,True,45,45,45,0.6,300,254_C
255,3,28,True,20,1.7,False,True,0,False,2,5.0,False,2,3.0,False,False,False,45,45,45,2.8,300,255_C
